+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [00379000, 00379FFF] class=0
Allocated page at [0037A000, 0037AFFF] class=0
Allocated page at [0037B000, 0037BFFF] class=0
Allocated page at [0037C000, 0037CFFF] class=0
Allocated page at [0037D000, 0037DFFF] class=0
Allocated page at [0037E000, 0037EFFF] class=0
Allocated page at [0037F000, 0037FFFF] class=0
Allocated pool of size 127 at [01000000, 01001FFF]
Allocated page at [00380000, 00380FFF] class=0
Allocated page at [00381000, 00381FFF] class=0
Allocated page at [00382000, 00382FFF] class=0
Allocated page at [00383000, 00383FFF] class=0
Allocated page at [01002000, 01002FFF] class=0
Allocated page at [01003000, 01003FFF] class=0
Allocated page at [00384000, 00384FFF] class=0
Allocated page at [00385000, 00385FFF] class=0
Allocated page at [00386000, 00386FFF] class=0
Allocated page at [00387000, 00387FFF] class=0
Allocated page at [01004000, 01004FFF] class=0
Allocated page at [01005000, 01005FFF] class=0
Allocated page at [01006000, 01006FFF] class=0
Allocated page at [01007000, 01007FFF] class=0
Allocated page at [00388000, 00388FFF] class=0
Allocated page at [00389000, 00389FFF] class=0
Allocated page at [0038A000, 0038AFFF] class=0
Allocated page at [0038B000, 0038BFFF] class=0
Allocated page at [0038C000, 0038CFFF] class=0
Allocated page at [0038D000, 0038DFFF] class=0
Allocated page at [0038E000, 0038EFFF] class=0
Allocated page at [0038F000, 0038FFFF] class=0
Allocated page at [01008000, 01008FFF] class=0
Allocated page at [01009000, 01009FFF] class=0
Allocated page at [0100A000, 0100AFFF] class=0
Allocated page at [0100B000, 0100BFFF] class=0
Allocated page at [0100C000, 0100CFFF] class=0
Allocated page at [0100D000, 0100DFFF] class=0
Allocated page at [0100E000, 0100EFFF] class=0
Allocated page at [0100F000, 0100FFFF] class=0
Allocated page at [00390000, 00390FFF] class=0
Allocated page at [00391000, 00391FFF] class=0
Allocated page at [00392000, 00392FFF] class=0
Allocated page at [00393000, 00393FFF] class=0
Allocated page at [00394000, 00394FFF] class=0
Allocated page at [00395000, 00395FFF] class=0
Allocated page at [00396000, 00396FFF] class=0
Allocated page at [00397000, 00397FFF] class=0
Allocated page at [00398000, 00398FFF] class=0
Allocated page at [00399000, 00399FFF] class=0
Allocated page at [0039A000, 0039AFFF] class=0
Allocated page at [0039B000, 0039BFFF] class=0
Allocated page at [0039C000, 0039CFFF] class=0
Allocated page at [0039D000, 0039DFFF] class=0
Allocated page at [0039E000, 0039EFFF] class=0
Allocated page at [0039F000, 0039FFFF] class=0
Allocated page at [01010000, 01010FFF] class=0
Allocated page at [01011000, 01011FFF] class=0
Allocated page at [01012000, 01012FFF] class=0
Allocated page at [01013000, 01013FFF] class=0
Allocated page at [01014000, 01014FFF] class=0
Allocated page at [01015000, 01015FFF] class=0
Allocated page at [01016000, 01016FFF] class=0
Allocated page at [01017000, 01017FFF] class=0
Allocated page at [01018000, 01018FFF] class=0
Allocated page at [01019000, 01019FFF] class=0
Allocated pool of size 127 at [0101C000, 0101DFFF]
Allocated page at [0101A000, 0101AFFF] class=0
Allocated page at [0101B000, 0101BFFF] class=0
Allocated page at [0101E000, 0101EFFF] class=0
Allocated page at [0101F000, 0101FFFF] class=0
Allocated page at [003A0000, 003A0FFF] class=0
Allocated page at [003A1000, 003A1FFF] class=0
Allocated page at [003A2000, 003A2FFF] class=0
Allocated page at [003A3000, 003A3FFF] class=0
Allocated page at [003A4000, 003A4FFF] class=0
Allocated page at [003A5000, 003A5FFF] class=0
Allocated page at [003A6000, 003A6FFF] class=0
Allocated page at [003A7000, 003A7FFF] class=0
Allocated page at [003A8000, 003A8FFF] class=0
Allocated page at [003A9000, 003A9FFF] class=0
Allocated page at [003AA000, 003AAFFF] class=0
Allocated page at [003AB000, 003ABFFF] class=0
Allocated page at [003AC000, 003ACFFF] class=0
Allocated page at [003AD000, 003ADFFF] class=0
Allocated page at [003AE000, 003AEFFF] class=0
Allocated page at [003AF000, 003AFFFF] class=0
Allocated page at [003B0000, 003B0FFF] class=0
Allocated page at [003B1000, 003B1FFF] class=0
Allocated page at [003B2000, 003B2FFF] class=0
Allocated page at [003B3000, 003B3FFF] class=0
Allocated page at [003B4000, 003B4FFF] class=0
Allocated page at [003B5000, 003B5FFF] class=0
Allocated page at [003B6000, 003B6FFF] class=0
Allocated page at [003B7000, 003B7FFF] class=0
Allocated page at [003B8000, 003B8FFF] class=0
Allocated page at [003B9000, 003B9FFF] class=0
Allocated page at [003BA000, 003BAFFF] class=0
Allocated page at [003BB000, 003BBFFF] class=0
Allocated page at [003BC000, 003BCFFF] class=0
Allocated page at [003BD000, 003BDFFF] class=0
Allocated page at [003BE000, 003BEFFF] class=0
Allocated page at [003BF000, 003BFFFF] class=0
Allocated page at [01020000, 01020FFF] class=0
Allocated page at [01021000, 01021FFF] class=0
Allocated page at [01022000, 01022FFF] class=0
Allocated page at [01023000, 01023FFF] class=0
Allocated page at [01024000, 01024FFF] class=0
Allocated page at [01025000, 01025FFF] class=0
Allocated page at [01026000, 01026FFF] class=0
Allocated page at [01027000, 01027FFF] class=0
Allocated page at [01028000, 01028FFF] class=0
Allocated page at [01029000, 01029FFF] class=0
Allocated page at [0102A000, 0102AFFF] class=0
Allocated page at [0102B000, 0102BFFF] class=0
Allocated page at [0102C000, 0102CFFF] class=0
Allocated page at [0102D000, 0102DFFF] class=0
Allocated page at [0102E000, 0102EFFF] class=0
Allocated page at [0102F000, 0102FFFF] class=0
Allocated page at [01030000, 01030FFF] class=0
Allocated page at [01031000, 01031FFF] class=0
Allocated page at [01032000, 01032FFF] class=0
Allocated page at [01033000, 01033FFF] class=0
Allocated page at [01034000, 01034FFF] class=0
Allocated page at [01035000, 01035FFF] class=0
Allocated page at [01036000, 01036FFF] class=0
Allocated page at [01037000, 01037FFF] class=0
Allocated page at [01038000, 01038FFF] class=0
Allocated page at [01039000, 01039FFF] class=0
Allocated page at [0103A000, 0103AFFF] class=0
Allocated page at [0103B000, 0103BFFF] class=0
Allocated pool of size 127 at [003C0000, 003C1FFF]
Allocated page at [0103C000, 0103CFFF] class=0
Allocated page at [0103D000, 0103DFFF] class=0
Allocated page at [0103E000, 0103EFFF] class=0
Allocated page at [0103F000, 0103FFFF] class=0
Allocated page at [003C2000, 003C2FFF] class=0
Allocated page at [003C3000, 003C3FFF] class=0
Allocated page at [003C4000, 003C4FFF] class=0
Allocated page at [003C5000, 003C5FFF] class=0
Allocated page at [003C6000, 003C6FFF] class=0
Allocated page at [003C7000, 003C7FFF] class=0
Allocated page at [003C8000, 003C8FFF] class=0
Allocated page at [003C9000, 003C9FFF] class=0
Allocated page at [003CA000, 003CAFFF] class=0
Allocated page at [003CB000, 003CBFFF] class=0
Allocated page at [003CC000, 003CCFFF] class=0
Allocated page at [003CD000, 003CDFFF] class=0
Allocated page at [003CE000, 003CEFFF] class=0
Allocated page at [003CF000, 003CFFFF] class=0
Allocated page at [003D0000, 003D0FFF] class=0
Allocated page at [003D1000, 003D1FFF] class=0
Allocated page at [003D2000, 003D2FFF] class=0
Allocated page at [003D3000, 003D3FFF] class=0
Allocated page at [003D4000, 003D4FFF] class=0
Allocated page at [003D5000, 003D5FFF] class=0
Allocated page at [003D6000, 003D6FFF] class=0
Allocated page at [003D7000, 003D7FFF] class=0
Allocated page at [003D8000, 003D8FFF] class=0
Allocated page at [003D9000, 003D9FFF] class=0
Allocated page at [003DA000, 003DAFFF] class=0
Allocated page at [003DB000, 003DBFFF] class=0
Allocated page at [003DC000, 003DCFFF] class=0
Allocated page at [003DD000, 003DDFFF] class=0
Allocated page at [003DE000, 003DEFFF] class=0
Allocated page at [003DF000, 003DFFFF] class=0
Allocated page at [003E0000, 003E0FFF] class=0
Allocated page at [003E1000, 003E1FFF] class=0
Allocated page at [003E2000, 003E2FFF] class=0
Allocated page at [003E3000, 003E3FFF] class=0
Allocated page at [003E4000, 003E4FFF] class=0
Allocated page at [003E5000, 003E5FFF] class=0
Allocated page at [003E6000, 003E6FFF] class=0
Allocated page at [003E7000, 003E7FFF] class=0
Allocated page at [003E8000, 003E8FFF] class=0
Allocated page at [003E9000, 003E9FFF] class=0
Allocated page at [003EA000, 003EAFFF] class=0
Allocated page at [003EB000, 003EBFFF] class=0
Allocated page at [003EC000, 003ECFFF] class=0
Allocated page at [003ED000, 003EDFFF] class=0
Allocated page at [003EE000, 003EEFFF] class=0
Allocated page at [003EF000, 003EFFFF] class=0
Allocated page at [003F0000, 003F0FFF] class=0
Allocated page at [003F1000, 003F1FFF] class=0
Allocated page at [003F2000, 003F2FFF] class=0
Allocated page at [003F3000, 003F3FFF] class=0
Allocated page at [003F4000, 003F4FFF] class=0
Allocated page at [003F5000, 003F5FFF] class=0
Allocated page at [003F6000, 003F6FFF] class=0
Allocated page at [003F7000, 003F7FFF] class=0
Allocated page at [003F8000, 003F8FFF] class=0
Allocated page at [003F9000, 003F9FFF] class=0
Allocated page at [003FA000, 003FAFFF] class=0
Allocated page at [003FB000, 003FBFFF] class=0
Allocated page at [003FC000, 003FCFFF] class=0
Allocated page at [003FD000, 003FDFFF] class=0
Allocated page at [003FE000, 003FEFFF] class=0
Allocated page at [003FF000, 003FFFFF] class=0
Allocated pool of size 127 at [01080000, 01081FFF]
Allocated page at [01040000, 01040FFF] class=0
Allocated page at [01041000, 01041FFF] class=0
Allocated page at [01042000, 01042FFF] class=0
Allocated page at [01043000, 01043FFF] class=0
Allocated page at [01082000, 01082FFF] class=0
Allocated page at [01083000, 01083FFF] class=0
Allocated page at [01044000, 01044FFF] class=0
Allocated page at [01045000, 01045FFF] class=0
Allocated page at [01046000, 01046FFF] class=0
Allocated page at [01047000, 01047FFF] class=0
Allocated page at [01084000, 01084FFF] class=0
Allocated page at [01085000, 01085FFF] class=0
Allocated page at [01086000, 01086FFF] class=0
Allocated page at [01087000, 01087FFF] class=0
Allocated page at [01048000, 01048FFF] class=0
Allocated page at [01049000, 01049FFF] class=0
Allocated page at [0104A000, 0104AFFF] class=0
Allocated page at [0104B000, 0104BFFF] class=0
Allocated page at [0104C000, 0104CFFF] class=0
Allocated page at [0104D000, 0104DFFF] class=0
Allocated page at [0104E000, 0104EFFF] class=0
Allocated page at [0104F000, 0104FFFF] class=0
Allocated page at [01088000, 01088FFF] class=0
Allocated page at [01089000, 01089FFF] class=0
Allocated page at [0108A000, 0108AFFF] class=0
Allocated page at [0108B000, 0108BFFF] class=0
Allocated page at [0108C000, 0108CFFF] class=0
Allocated page at [0108D000, 0108DFFF] class=0
Allocated page at [0108E000, 0108EFFF] class=0
Allocated page at [0108F000, 0108FFFF] class=0
Allocated page at [01050000, 01050FFF] class=0
Allocated page at [01051000, 01051FFF] class=0
Allocated page at [01052000, 01052FFF] class=0
Allocated page at [01053000, 01053FFF] class=0
Allocated page at [01054000, 01054FFF] class=0
Allocated page at [01055000, 01055FFF] class=0
Allocated page at [01056000, 01056FFF] class=0
Allocated page at [01057000, 01057FFF] class=0
Allocated page at [01058000, 01058FFF] class=0
Allocated page at [01059000, 01059FFF] class=0
Allocated page at [0105A000, 0105AFFF] class=0
Allocated page at [0105B000, 0105BFFF] class=0
Allocated page at [0105C000, 0105CFFF] class=0
Allocated page at [0105D000, 0105DFFF] class=0
Allocated page at [0105E000, 0105EFFF] class=0
Allocated page at [0105F000, 0105FFFF] class=0
Allocated page at [01090000, 01090FFF] class=0
Allocated page at [01091000, 01091FFF] class=0
Allocated page at [01092000, 01092FFF] class=0
Allocated page at [01093000, 01093FFF] class=0
Allocated page at [01094000, 01094FFF] class=0
Allocated page at [01095000, 01095FFF] class=0
Allocated page at [01096000, 01096FFF] class=0
Allocated page at [01097000, 01097FFF] class=0
Allocated page at [01098000, 01098FFF] class=0
Allocated page at [01099000, 01099FFF] class=0
Allocated page at [0109A000, 0109AFFF] class=0
Allocated page at [0109B000, 0109BFFF] class=0
Allocated page at [0109C000, 0109CFFF] class=0
Allocated page at [0109D000, 0109DFFF] class=0
Allocated pool of size 127 at [01060000, 01061FFF]
Allocated page at [0109E000, 0109EFFF] class=0
Allocated page at [0109F000, 0109FFFF] class=0
Allocated page at [01062000, 01062FFF] class=0
Allocated page at [01063000, 01063FFF] class=0
Allocated page at [01064000, 01064FFF] class=0
Allocated page at [01065000, 01065FFF] class=0
Allocated page at [01066000, 01066FFF] class=0
Allocated page at [01067000, 01067FFF] class=0
Allocated page at [01068000, 01068FFF] class=0
Allocated page at [01069000, 01069FFF] class=0
Allocated page at [0106A000, 0106AFFF] class=0
Allocated page at [0106B000, 0106BFFF] class=0
Allocated page at [0106C000, 0106CFFF] class=0
Allocated page at [0106D000, 0106DFFF] class=0
Allocated page at [0106E000, 0106EFFF] class=0
Allocated page at [0106F000, 0106FFFF] class=0
Allocated page at [01070000, 01070FFF] class=0
Allocated page at [01071000, 01071FFF] class=0
Allocated page at [01072000, 01072FFF] class=0
Allocated page at [01073000, 01073FFF] class=0
Allocated page at [01074000, 01074FFF] class=0
Allocated page at [01075000, 01075FFF] class=0
Allocated page at [01076000, 01076FFF] class=0
Allocated page at [01077000, 01077FFF] class=0
Allocated page at [01078000, 01078FFF] class=0
Allocated page at [01079000, 01079FFF] class=0
Allocated page at [0107A000, 0107AFFF] class=0
Allocated page at [0107B000, 0107BFFF] class=0
Allocated page at [0107C000, 0107CFFF] class=0
Allocated page at [0107D000, 0107DFFF] class=0
Allocated page at [0107E000, 0107EFFF] class=0
Allocated page at [0107F000, 0107FFFF] class=0
Allocated page at [010A0000, 010A0FFF] class=0
Allocated page at [010A1000, 010A1FFF] class=0
Allocated page at [010A2000, 010A2FFF] class=0
Allocated page at [010A3000, 010A3FFF] class=0
Allocated page at [010A4000, 010A4FFF] class=0
Allocated page at [010A5000, 010A5FFF] class=0
Allocated page at [010A6000, 010A6FFF] class=0
Allocated page at [010A7000, 010A7FFF] class=0
Allocated page at [010A8000, 010A8FFF] class=0
Allocated page at [010A9000, 010A9FFF] class=0
Allocated page at [010AA000, 010AAFFF] class=0
Allocated page at [010AB000, 010ABFFF] class=0
Allocated page at [010AC000, 010ACFFF] class=0
Allocated page at [010AD000, 010ADFFF] class=0
Allocated page at [010AE000, 010AEFFF] class=0
Allocated page at [010AF000, 010AFFFF] class=0
Allocated page at [010B0000, 010B0FFF] class=0
Allocated page at [010B1000, 010B1FFF] class=0
Allocated page at [010B2000, 010B2FFF] class=0
Allocated page at [010B3000, 010B3FFF] class=0
Allocated page at [010B4000, 010B4FFF] class=0
Allocated page at [010B5000, 010B5FFF] class=0
Allocated page at [010B6000, 010B6FFF] class=0
Allocated page at [010B7000, 010B7FFF] class=0
Allocated page at [010B8000, 010B8FFF] class=0
Allocated page at [010B9000, 010B9FFF] class=0
Allocated page at [010BA000, 010BAFFF] class=0
Allocated page at [010BB000, 010BBFFF] class=0
Allocated page at [010BC000, 010BCFFF] class=0
Allocated page at [010BD000, 010BDFFF] class=0
Allocated page at [010BE000, 010BEFFF] class=0
Allocated page at [010BF000, 010BFFFF] class=0
Allocated pool of size 127 at [01100000, 01101FFF]
Allocated page at [010C0000, 010C0FFF] class=0
Allocated page at [010C1000, 010C1FFF] class=0
Allocated page at [010C2000, 010C2FFF] class=0
Allocated page at [010C3000, 010C3FFF] class=0
Allocated page at [01102000, 01102FFF] class=0
Allocated page at [01103000, 01103FFF] class=0
Allocated page at [010C4000, 010C4FFF] class=0
Allocated page at [010C5000, 010C5FFF] class=0
Allocated page at [010C6000, 010C6FFF] class=0
Allocated page at [010C7000, 010C7FFF] class=0
Allocated page at [01104000, 01104FFF] class=0
Allocated page at [01105000, 01105FFF] class=0
Allocated page at [01106000, 01106FFF] class=0
Allocated page at [01107000, 01107FFF] class=0
Allocated page at [010C8000, 010C8FFF] class=0
Allocated page at [010C9000, 010C9FFF] class=0
Allocated page at [010CA000, 010CAFFF] class=0
Allocated page at [010CB000, 010CBFFF] class=0
Allocated page at [010CC000, 010CCFFF] class=0
Allocated page at [010CD000, 010CDFFF] class=0
Allocated page at [010CE000, 010CEFFF] class=0
Allocated page at [010CF000, 010CFFFF] class=0
Allocated page at [01108000, 01108FFF] class=0
Allocated page at [01109000, 01109FFF] class=0
Allocated page at [0110A000, 0110AFFF] class=0
Allocated page at [0110B000, 0110BFFF] class=0
Allocated page at [0110C000, 0110CFFF] class=0
Allocated page at [0110D000, 0110DFFF] class=0
Allocated page at [0110E000, 0110EFFF] class=0
Allocated page at [0110F000, 0110FFFF] class=0
Allocated page at [010D0000, 010D0FFF] class=0
Allocated page at [010D1000, 010D1FFF] class=0
Allocated page at [010D2000, 010D2FFF] class=0
Allocated page at [010D3000, 010D3FFF] class=0
Allocated page at [010D4000, 010D4FFF] class=0
Allocated page at [010D5000, 010D5FFF] class=0
Allocated page at [010D6000, 010D6FFF] class=0
Allocated page at [010D7000, 010D7FFF] class=0
Allocated page at [010D8000, 010D8FFF] class=0
Allocated page at [010D9000, 010D9FFF] class=0
Allocated page at [010DA000, 010DAFFF] class=0
Allocated page at [010DB000, 010DBFFF] class=0
Allocated page at [010DC000, 010DCFFF] class=0
Allocated page at [010DD000, 010DDFFF] class=0
Allocated page at [010DE000, 010DEFFF] class=0
Allocated page at [010DF000, 010DFFFF] class=0
Allocated page at [01110000, 01110FFF] class=0
Allocated page at [01111000, 01111FFF] class=0
Allocated page at [01112000, 01112FFF] class=0
Allocated page at [01113000, 01113FFF] class=0
Allocated page at [01114000, 01114FFF] class=0
Allocated page at [01115000, 01115FFF] class=0
Allocated page at [01116000, 01116FFF] class=0
Allocated page at [01117000, 01117FFF] class=0
Allocated page at [01118000, 01118FFF] class=0
Allocated page at [01119000, 01119FFF] class=0
Allocated page at [0111A000, 0111AFFF] class=0
Allocated page at [0111B000, 0111BFFF] class=0
Allocated page at [0111C000, 0111CFFF] class=0
Allocated page at [0111D000, 0111DFFF] class=0
Allocated page at [0111E000, 0111EFFF] class=0
Allocated page at [0111F000, 0111FFFF] class=0
Allocated pool of size 127 at [01120000, 01121FFF]
Allocated page at [010E0000, 010E0FFF] class=0
Allocated page at [010E1000, 010E1FFF] class=0
Allocated page at [010E2000, 010E2FFF] class=0
Allocated page at [010E3000, 010E3FFF] class=0
Allocated page at [01122000, 01122FFF] class=0
Allocated page at [01123000, 01123FFF] class=0
Allocated page at [010E4000, 010E4FFF] class=0
Allocated page at [010E5000, 010E5FFF] class=0
Allocated page at [010E6000, 010E6FFF] class=0
Allocated page at [010E7000, 010E7FFF] class=0
Allocated page at [01124000, 01124FFF] class=0
Allocated page at [01125000, 01125FFF] class=0
Allocated page at [01126000, 01126FFF] class=0
Allocated page at [01127000, 01127FFF] class=0
Allocated page at [010E8000, 010E8FFF] class=0
Allocated page at [010E9000, 010E9FFF] class=0
Allocated page at [010EA000, 010EAFFF] class=0
Allocated page at [010EB000, 010EBFFF] class=0
Allocated page at [010EC000, 010ECFFF] class=0
Allocated page at [010ED000, 010EDFFF] class=0
Allocated page at [010EE000, 010EEFFF] class=0
Allocated page at [010EF000, 010EFFFF] class=0
Allocated page at [01128000, 01128FFF] class=0
Allocated page at [01129000, 01129FFF] class=0
Allocated page at [0112A000, 0112AFFF] class=0
Allocated page at [0112B000, 0112BFFF] class=0
Allocated page at [0112C000, 0112CFFF] class=0
Allocated page at [0112D000, 0112DFFF] class=0
Allocated page at [0112E000, 0112EFFF] class=0
Allocated page at [0112F000, 0112FFFF] class=0
Allocated page at [010F0000, 010F0FFF] class=0
Allocated page at [010F1000, 010F1FFF] class=0
Allocated page at [010F2000, 010F2FFF] class=0
